"referer","country","landing_page","roi"
"blogher","CA","b",152.44
"Other","CA","a",66.51
"Google","US","a",15.43
"Google","US","a",15.43
"Other","US","b",15.43
"Google","UK","b",41.59
"pioneeringwoman","UK","b",61.06
"Google","US","a",15.43
"footballoutsider","US","a",24.35
"FB","US","a",18.44
"Google","US","b",15.43
"scify","UK","b",65.66
"Google","US","b",15.43
"Google","US","b",15.43
"FB","UK","b",44.61
"Other","US","a",15.43
"Google","US","b",15.43
"caranddriver","CA","b",74.31
"Google","US","a",15.43
"Google","UK","a",41.59
"footballoutsider","CA","a",75.43
"Google","CA","a",66.51
"FB","US","a",18.44
"scify","US","b",39.49
"Google","US","b",15.43
"Google","US","b",15.43
"Other","US","b",15.43
"Google","UK","b",41.59
"Google","Other","a",5.63
"Google","CA","a",66.51
"blogher","UK","a",157.84
"YouTube","US","b",15.43
"Google","US","a",15.43
"FB","UK","b",44.61
"Google","AU","a",11.1
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","US","a",15.43
"MSmag","US","a",63.77
"FB","UK","b",44.61
"YouTube","UK","b",41.59
"Google","UK","b",41.59
"scify","AU","b",35.16
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","UK","b",41.59
"blogher","US","a",131.67
"Google","US","a",15.43
"Google","Other","a",5.63
"blogher","CA","b",152.44
"FB","US","b",18.44
"Google","UK","a",41.59
"Google","US","a",15.43
"blogher","UK","a",157.84
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","UK","a",44.61
"Google","Other","a",5.63
"Google","US","a",15.43
"Google","US","b",15.43
"FB","UK","a",44.61
"FB","US","b",18.44
"Google","UK","b",41.59
"MSmag","US","b",33.45
"blogher","US","b",101.35
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"MSmag","CA","b",84.53
"FB","CA","b",69.53
"FB","US","b",18.44
"FB","AU","a",14.11
"Google","US","a",15.43
"Google","US","b",15.43
"caranddriver","US","b",23.22
"blogher","UK","b",127.52
"Google","US","a",15.43
"YouTube","UK","b",41.59
"YouTube","US","a",15.43
"Google","US","a",15.43
"Google","CA","b",66.51
"FB","US","a",18.44
"Google","CA","b",66.51
"caranddriver","UK","a",41.59
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","CA","b",66.51
"blogher","CA","a",182.76
"FB","UK","b",44.61
"Google","CA","b",66.51
"Google","AU","b",11.1
"Google","US","b",15.43
"Google","Other","a",5.63
"FB","US","a",18.44
"Google","Other","a",5.63
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","US","b",18.44
"FB","CA","b",69.53
"FB","US","b",18.44
"FB","US","a",18.44
"Google","US","b",15.43
"Other","US","a",15.43
"FB","AU","b",14.11
"Google","US","a",15.43
"FB","US","a",18.44
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Google","CA","b",66.51
"FB","US","a",18.44
"Google","CA","b",66.51
"FB","US","a",18.44
"Google","UK","b",41.59
"footballoutsider","CA","a",75.43
"Google","US","a",15.43
"FB","US","b",18.44
"FB","US","b",18.44
"Google","US","b",15.43
"YouTube","US","a",15.43
"Google","CA","b",66.51
"footballoutsider","UK","a",50.51
"Google","US","a",15.43
"footballoutsider","US","b",32.14
"blogher","UK","b",127.52
"FB","AU","a",14.11
"FB","UK","b",44.61
"footballoutsider","US","b",32.14
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","Other","a",5.63
"Other","US","a",15.43
"FB","UK","a",44.61
"FB","UK","b",44.61
"FB","CA","b",69.53
"Google","AU","a",11.1
"Google","US","a",15.43
"YouTube","US","a",15.43
"caranddriver","CA","a",66.51
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"footballoutsider","US","a",24.35
"Google","CA","a",66.51
"FB","US","a",18.44
"Google","US","a",15.43
"Google","AU","a",11.1
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","US","a",15.43
"FB","AU","b",14.11
"Google","US","b",15.43
"FB","CA","b",69.53
"FB","US","b",18.44
"YouTube","UK","b",41.59
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","US","a",15.43
"Other","US","b",15.43
"Google","UK","b",41.59
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","CA","b",66.51
"FB","US","a",18.44
"Google","US","b",15.43
"FB","UK","b",44.61
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","CA","b",66.51
"scify","US","a",39.49
"Google","CA","a",66.51
"FB","UK","b",44.61
"Google","UK","b",41.59
"Google","UK","b",41.59
"Google","UK","b",41.59
"FB","US","b",18.44
"scify","AU","b",35.16
"pioneeringwoman","US","b",34.89
"scify","CA","b",90.57
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","US","b",15.43
"Google","UK","b",41.59
"YouTube","US","a",15.43
"Other","US","a",15.43
"Google","UK","a",41.59
"MSmag","CA","a",114.85
"Google","CA","a",66.51
"Google","UK","b",41.59
"Google","US","b",15.43
"blogher","CA","b",152.44
"FB","CA","a",69.53
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","CA","b",66.51
"FB","CA","b",69.53
"Google","US","a",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"scify","CA","b",90.57
"scify","CA","b",90.57
"Google","US","b",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","b",15.43
"Google","Other","a",5.63
"FB","US","a",18.44
"pioneeringwoman","CA","b",85.98
"footballoutsider","UK","b",58.31
"Google","UK","a",41.59
"Google","US","a",15.43
"FB","CA","a",69.53
"Google","US","b",15.43
"FB","US","a",18.44
"FB","US","a",18.44
"Google","US","a",15.43
"caranddriver","Other","b",13.43
"Google","US","a",15.43
"blogher","US","b",101.35
"Google","Other","b",5.63
"Google","UK","a",41.59
"YouTube","CA","b",66.51
"blogher","UK","a",157.84
"FB","CA","b",69.53
"Google","US","b",15.43
"Google","CA","b",66.51
"scify","UK","a",65.66
"Google","AU","a",11.1
"FB","UK","a",44.61
"FB","Other","b",8.65
"FB","US","a",18.44
"Google","UK","b",41.59
"Google","UK","b",41.59
"Google","US","b",15.43
"Other","US","a",15.43
"MSmag","Other","a",53.98
"pioneeringwoman","CA","a",116.3
"Google","US","b",15.43
"caranddriver","US","b",23.22
"Google","Other","a",5.63
"FB","US","a",18.44
"Google","US","b",15.43
"Other","CA","a",66.51
"Google","UK","a",41.59
"Google","US","a",15.43
"blogher","US","b",101.35
"Google","US","a",15.43
"caranddriver","US","a",15.43
"FB","US","a",18.44
"Google","CA","b",66.51
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","US","b",15.43
"MSmag","US","a",63.77
"caranddriver","Other","a",5.63
"Google","UK","b",41.59
"Google","CA","a",66.51
"Google","CA","b",66.51
"Google","CA","a",66.51
"Google","CA","b",66.51
"Google","CA","a",66.51
"FB","CA","a",69.53
"Google","AU","b",11.1
"FB","US","b",18.44
"scify","CA","b",90.57
"Google","US","b",15.43
"Google","US","b",15.43
"FB","UK","b",44.61
"Google","CA","a",66.51
"caranddriver","US","b",23.22
"Google","US","a",15.43
"caranddriver","UK","b",49.39
"caranddriver","US","a",15.43
"caranddriver","US","b",23.22
"Other","US","b",15.43
"FB","US","b",18.44
"Google","AU","b",11.1
"Google","Other","a",5.63
"FB","UK","b",44.61
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","UK","a",41.59
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","UK","a",41.59
"FB","US","a",18.44
"FB","US","a",18.44
"FB","Other","a",8.65
"YouTube","UK","a",41.59
"Google","CA","a",66.51
"FB","CA","b",69.53
"blogher","CA","a",182.76
"YouTube","US","a",15.43
"blogher","UK","b",127.52
"scify","US","b",39.49
"Google","US","a",15.43
"MSmag","CA","a",114.85
"Google","CA","a",66.51
"Google","US","a",15.43
"FB","AU","a",14.11
"YouTube","US","a",15.43
"FB","CA","b",69.53
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"Google","AU","b",11.1
"footballoutsider","US","b",32.14
"FB","US","b",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"FB","CA","a",69.53
"FB","US","b",18.44
"scify","US","a",39.49
"FB","US","b",18.44
"Google","CA","a",66.51
"Google","AU","a",11.1
"Google","Other","b",5.63
"pioneeringwoman","US","a",65.21
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"scify","UK","b",65.66
"FB","AU","b",14.11
"Google","US","b",15.43
"YouTube","US","a",15.43
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","US","b",15.43
"MSmag","UK","a",89.94
"Google","CA","a",66.51
"scify","US","b",39.49
"FB","US","b",18.44
"Google","Other","b",5.63
"Google","CA","a",66.51
"YouTube","US","b",15.43
"Google","US","a",15.43
"caranddriver","US","a",15.43
"FB","CA","b",69.53
"footballoutsider","US","b",32.14
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","AU","a",11.1
"Google","US","b",15.43
"scify","US","b",39.49
"Google","US","b",15.43
"pioneeringwoman","US","a",65.21
"FB","UK","a",44.61
"Google","AU","a",11.1
"footballoutsider","US","b",32.14
"FB","US","a",18.44
"FB","CA","b",69.53
"Google","US","a",15.43
"FB","CA","a",69.53
"Google","CA","a",66.51
"FB","UK","b",44.61
"Google","US","a",15.43
"blogher","UK","a",157.84
"blogher","AU","a",127.34
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"pioneeringwoman","US","b",34.89
"Google","US","a",15.43
"Google","UK","a",41.59
"YouTube","US","a",15.43
"Google","CA","b",66.51
"Google","UK","b",41.59
"Google","CA","b",66.51
"Google","UK","a",41.59
"blogher","US","b",101.35
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","US","b",15.43
"FB","UK","a",44.61
"FB","US","a",18.44
"MSmag","US","a",63.77
"FB","CA","b",69.53
"Google","Other","b",5.63
"Google","US","a",15.43
"Other","CA","a",66.51
"FB","US","b",18.44
"Google","UK","a",41.59
"Google","US","b",15.43
"MSmag","UK","a",89.94
"FB","US","a",18.44
"Google","AU","a",11.1
"Google","US","b",15.43
"FB","CA","a",69.53
"FB","CA","b",69.53
"Google","CA","a",66.51
"Google","CA","a",66.51
"FB","UK","b",44.61
"scify","CA","a",90.57
"pioneeringwoman","US","b",34.89
"Google","US","a",15.43
"Google","AU","b",11.1
"footballoutsider","CA","a",75.43
"Google","AU","b",11.1
"Google","CA","b",66.51
"Google","US","a",15.43
"blogher","UK","a",157.84
"Google","UK","b",41.59
"pioneeringwoman","US","b",34.89
"Google","CA","b",66.51
"caranddriver","UK","b",49.39
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","b",15.43
"caranddriver","CA","b",74.31
"Google","US","a",15.43
"Google","US","b",15.43
"FB","UK","b",44.61
"FB","AU","a",14.11
"FB","US","b",18.44
"FB","Other","b",8.65
"scify","CA","a",90.57
"YouTube","US","a",15.43
"scify","UK","b",65.66
"FB","US","b",18.44
"Google","UK","a",41.59
"blogher","Other","b",91.56
"FB","CA","a",69.53
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","US","a",15.43
"pioneeringwoman","Other","a",55.42
"Google","US","b",15.43
"FB","Other","b",8.65
"FB","US","b",18.44
"Google","CA","a",66.51
"footballoutsider","US","a",24.35
"Google","US","b",15.43
"FB","US","a",18.44
"Google","CA","b",66.51
"Google","UK","b",41.59
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","US","b",15.43
"FB","US","a",18.44
"Google","UK","b",41.59
"FB","US","b",18.44
"Google","UK","a",41.59
"Google","UK","a",41.59
"Google","AU","b",11.1
"Google","US","b",15.43
"MSmag","AU","b",29.12
"Google","UK","b",41.59
"blogher","US","a",131.67
"Other","UK","a",41.59
"Google","Other","b",5.63
"Google","CA","a",66.51
"FB","US","a",18.44
"Google","AU","b",11.1
"pioneeringwoman","US","a",65.21
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","UK","b",41.59
"MSmag","US","b",33.45
"Google","UK","b",41.59
"Google","UK","a",41.59
"Google","CA","a",66.51
"Google","US","b",15.43
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","UK","a",41.59
"FB","US","b",18.44
"footballoutsider","Other","a",14.55
"FB","US","b",18.44
"footballoutsider","US","b",32.14
"Google","CA","b",66.51
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","b",15.43
"Other","US","b",15.43
"FB","US","a",18.44
"FB","US","a",18.44
"footballoutsider","CA","a",75.43
"Google","US","b",15.43
"FB","UK","b",44.61
"Google","US","b",15.43
"footballoutsider","UK","b",58.31
"FB","US","a",18.44
"YouTube","CA","b",66.51
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"scify","US","a",39.49
"caranddriver","Other","b",13.43
"Google","CA","b",66.51
"Google","AU","b",11.1
"Google","US","a",15.43
"FB","Other","b",8.65
"Google","CA","b",66.51
"Google","US","b",15.43
"FB","US","a",18.44
"FB","AU","a",14.11
"FB","CA","a",69.53
"Google","US","a",15.43
"Google","US","b",15.43
"footballoutsider","US","b",32.14
"Google","Other","b",5.63
"YouTube","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"pioneeringwoman","CA","b",85.98
"Google","US","b",15.43
"Other","US","a",15.43
"Google","UK","a",41.59
"Google","UK","a",41.59
"blogher","US","b",101.35
"Other","US","b",15.43
"Other","US","b",15.43
"scify","CA","b",90.57
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","a",15.43
"blogher","CA","a",182.76
"footballoutsider","US","b",32.14
"Other","UK","b",41.59
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","CA","b",66.51
"Google","UK","a",41.59
"Google","UK","a",41.59
"Google","AU","a",11.1
"Google","Other","a",5.63
"Google","US","a",15.43
"Other","US","a",15.43
"Other","UK","a",41.59
"Google","US","a",15.43
"blogher","US","b",101.35
"FB","US","a",18.44
"footballoutsider","Other","a",14.55
"Google","US","a",15.43
"scify","US","a",39.49
"Google","AU","b",11.1
"Google","US","b",15.43
"blogher","US","b",101.35
"scify","US","a",39.49
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","US","a",15.43
"FB","CA","b",69.53
"FB","US","a",18.44
"FB","US","b",18.44
"footballoutsider","CA","b",83.23
"FB","AU","b",14.11
"Google","US","b",15.43
"FB","Other","b",8.65
"Other","US","a",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","US","a",15.43
"caranddriver","US","b",23.22
"Google","UK","a",41.59
"FB","US","b",18.44
"Google","Other","a",5.63
"footballoutsider","US","a",24.35
"footballoutsider","US","a",24.35
"Google","US","a",15.43
"Google","US","a",15.43
"FB","CA","a",69.53
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","CA","b",66.51
"MSmag","US","b",33.45
"caranddriver","UK","a",41.59
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","US","b",15.43
"FB","US","a",18.44
"Google","AU","a",11.1
"Google","US","b",15.43
"pioneeringwoman","US","b",34.89
"blogher","US","a",131.67
"Google","AU","a",11.1
"FB","CA","a",69.53
"Google","AU","b",11.1
"Google","AU","b",11.1
"Google","US","a",15.43
"YouTube","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"FB","CA","b",69.53
"FB","US","b",18.44
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","CA","b",66.51
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","US","b",15.43
"scify","US","b",39.49
"Google","US","a",15.43
"FB","US","b",18.44
"FB","US","a",18.44
"scify","US","b",39.49
"scify","UK","a",65.66
"FB","US","b",18.44
"Google","US","a",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"Google","CA","b",66.51
"footballoutsider","US","a",24.35
"Google","UK","b",41.59
"Google","CA","b",66.51
"Google","CA","b",66.51
"FB","AU","a",14.11
"pioneeringwoman","US","a",65.21
"FB","CA","a",69.53
"FB","US","b",18.44
"Google","US","a",15.43
"Google","UK","a",41.59
"blogher","US","a",131.67
"Google","US","b",15.43
"Google","Other","b",5.63
"Google","AU","a",11.1
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Other","UK","a",41.59
"FB","US","b",18.44
"FB","UK","a",44.61
"Google","US","a",15.43
"Google","UK","a",41.59
"scify","CA","b",90.57
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Google","CA","a",66.51
"YouTube","US","b",15.43
"FB","US","a",18.44
"Google","CA","b",66.51
"MSmag","CA","b",84.53
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","US","b",15.43
"FB","CA","b",69.53
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","CA","b",66.51
"FB","CA","b",69.53
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"scify","UK","b",65.66
"FB","US","b",18.44
"Google","US","b",15.43
"FB","US","a",18.44
"FB","CA","b",69.53
"FB","US","b",18.44
"Google","US","a",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"FB","US","b",18.44
"FB","UK","b",44.61
"blogher","CA","b",152.44
"Google","US","b",15.43
"YouTube","US","a",15.43
"FB","US","a",18.44
"FB","US","a",18.44
"Google","Other","a",5.63
"Google","US","a",15.43
"FB","US","b",18.44
"FB","UK","a",44.61
"FB","US","b",18.44
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","US","b",15.43
"FB","CA","a",69.53
"Google","US","a",15.43
"FB","AU","b",14.11
"pioneeringwoman","UK","a",91.38
"Google","US","b",15.43
"FB","CA","a",69.53
"FB","US","a",18.44
"pioneeringwoman","CA","b",85.98
"FB","US","b",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"Google","AU","b",11.1
"FB","AU","a",14.11
"FB","UK","a",44.61
"Google","UK","b",41.59
"Google","CA","b",66.51
"footballoutsider","UK","a",50.51
"Google","CA","a",66.51
"Google","Other","a",5.63
"Google","AU","b",11.1
"Google","US","a",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","Other","b",5.63
"FB","Other","a",8.65
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","Other","b",5.63
"Other","AU","a",11.1
"MSmag","CA","b",84.53
"footballoutsider","US","b",32.14
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","b",18.44
"Google","CA","b",66.51
"Google","UK","b",41.59
"FB","US","a",18.44
"MSmag","US","b",33.45
"YouTube","US","a",15.43
"FB","UK","a",44.61
"FB","US","a",18.44
"Google","CA","b",66.51
"Google","UK","a",41.59
"FB","CA","a",69.53
"FB","US","a",18.44
"Google","US","b",15.43
"Other","CA","b",66.51
"blogher","CA","a",182.76
"YouTube","US","b",15.43
"scify","CA","a",90.57
"FB","UK","a",44.61
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","CA","a",66.51
"FB","US","b",18.44
"footballoutsider","US","a",24.35
"YouTube","UK","a",41.59
"MSmag","US","a",63.77
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","CA","b",66.51
"pioneeringwoman","UK","a",91.38
"Other","US","a",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"scify","US","a",39.49
"Google","US","a",15.43
"pioneeringwoman","US","b",34.89
"Google","US","b",15.43
"Google","US","a",15.43
"scify","UK","b",65.66
"YouTube","US","a",15.43
"Google","US","b",15.43
"footballoutsider","US","a",24.35
"Google","US","a",15.43
"blogher","UK","b",127.52
"Other","US","b",15.43
"FB","CA","b",69.53
"YouTube","US","a",15.43
"Google","CA","a",66.51
"Google","US","b",15.43
"YouTube","CA","b",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","US","a",15.43
"scify","US","b",39.49
"Google","US","b",15.43
"Google","US","b",15.43
"YouTube","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"FB","US","b",18.44
"Google","AU","b",11.1
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","b",66.51
"Other","US","a",15.43
"Google","US","a",15.43
"YouTube","US","a",15.43
"FB","CA","a",69.53
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","UK","a",41.59
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"FB","US","b",18.44
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","CA","a",66.51
"Other","US","a",15.43
"pioneeringwoman","US","a",65.21
"YouTube","US","a",15.43
"footballoutsider","US","b",32.14
"Google","CA","b",66.51
"FB","CA","b",69.53
"FB","UK","b",44.61
"Google","CA","a",66.51
"FB","UK","b",44.61
"FB","US","a",18.44
"Google","CA","a",66.51
"blogher","US","b",101.35
"Google","US","a",15.43
"Google","US","a",15.43
"scify","UK","a",65.66
"FB","UK","a",44.61
"footballoutsider","US","b",32.14
"FB","CA","b",69.53
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"pioneeringwoman","UK","a",91.38
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","CA","a",66.51
"Google","UK","a",41.59
"FB","UK","b",44.61
"Google","US","a",15.43
"FB","UK","b",44.61
"FB","US","b",18.44
"Google","CA","b",66.51
"FB","AU","a",14.11
"Google","US","a",15.43
"caranddriver","UK","a",41.59
"caranddriver","US","b",23.22
"Google","US","a",15.43
"FB","UK","a",44.61
"caranddriver","US","b",23.22
"scify","UK","a",65.66
"MSmag","UK","b",59.61
"Google","US","a",15.43
"Google","CA","a",66.51
"scify","CA","b",90.57
"blogher","UK","b",127.52
"FB","US","b",18.44
"Google","US","b",15.43
"YouTube","US","b",15.43
"FB","UK","b",44.61
"Google","US","a",15.43
"Google","UK","a",41.59
"footballoutsider","US","b",32.14
"Google","UK","b",41.59
"Google","US","b",15.43
"MSmag","UK","a",89.94
"FB","UK","b",44.61
"Google","Other","b",5.63
"Google","US","b",15.43
"scify","Other","a",29.7
"FB","US","a",18.44
"caranddriver","US","a",15.43
"Google","US","a",15.43
"scify","UK","b",65.66
"FB","US","a",18.44
"Google","UK","a",41.59
"Google","CA","b",66.51
"blogher","US","a",131.67
"Google","AU","a",11.1
"FB","US","b",18.44
"Google","US","a",15.43
"blogher","US","b",101.35
"FB","US","a",18.44
"caranddriver","US","a",15.43
"Google","US","b",15.43
"FB","CA","b",69.53
"FB","US","b",18.44
"Google","US","b",15.43
"Google","AU","a",11.1
"Google","US","b",15.43
"FB","CA","b",69.53
"Google","CA","b",66.51
"Google","UK","a",41.59
"blogher","CA","a",182.76
"FB","US","a",18.44
"FB","US","a",18.44
"footballoutsider","US","a",24.35
"Google","UK","b",41.59
"Google","Other","b",5.63
"FB","US","b",18.44
"Google","UK","b",41.59
"MSmag","US","a",63.77
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","UK","b",41.59
"Google","US","b",15.43
"YouTube","US","b",15.43
"MSmag","CA","b",84.53
"caranddriver","US","a",15.43
"FB","CA","a",69.53
"Google","Other","b",5.63
"Google","UK","b",41.59
"Google","Other","a",5.63
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"scify","US","b",39.49
"Google","CA","a",66.51
"blogher","US","b",101.35
"YouTube","US","b",15.43
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","US","a",15.43
"scify","UK","b",65.66
"scify","US","a",39.49
"Other","CA","b",66.51
"FB","CA","a",69.53
"FB","US","b",18.44
"Google","CA","b",66.51
"FB","CA","b",69.53
"Google","US","b",15.43
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","UK","a",41.59
"Google","CA","b",66.51
"YouTube","US","a",15.43
"Google","UK","b",41.59
"FB","Other","a",8.65
"FB","US","a",18.44
"Google","CA","b",66.51
"footballoutsider","UK","b",58.31
"FB","UK","a",44.61
"MSmag","AU","a",59.44
"FB","US","b",18.44
"Google","US","a",15.43
"Google","CA","b",66.51
"Other","US","b",15.43
"FB","US","b",18.44
"blogher","US","a",131.67
"FB","AU","b",14.11
"Google","Other","a",5.63
"blogher","UK","b",127.52
"Google","US","a",15.43
"MSmag","CA","a",114.85
"FB","CA","b",69.53
"Google","US","b",15.43
"footballoutsider","UK","a",50.51
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Google","CA","b",66.51
"Google","CA","a",66.51
"Google","US","a",15.43
"FB","US","b",18.44
"Google","CA","b",66.51
"Google","CA","a",66.51
"FB","UK","a",44.61
"caranddriver","CA","b",74.31
"Google","UK","b",41.59
"footballoutsider","CA","a",75.43
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","Other","b",5.63
"FB","US","b",18.44
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"pioneeringwoman","CA","a",116.3
"footballoutsider","US","a",24.35
"FB","CA","b",69.53
"FB","UK","b",44.61
"FB","US","b",18.44
"FB","US","b",18.44
"FB","US","b",18.44
"Other","US","b",15.43
"pioneeringwoman","US","a",65.21
"FB","US","a",18.44
"Google","CA","b",66.51
"FB","US","b",18.44
"FB","UK","a",44.61
"FB","US","a",18.44
"blogher","Other","a",121.88
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"Google","UK","a",41.59
"footballoutsider","UK","b",58.31
"YouTube","US","a",15.43
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","UK","a",41.59
"FB","CA","b",69.53
"FB","AU","b",14.11
"scify","UK","b",65.66
"scify","US","a",39.49
"Google","UK","b",41.59
"Google","AU","a",11.1
"blogher","US","a",131.67
"FB","UK","a",44.61
"Google","UK","a",41.59
"Google","CA","b",66.51
"YouTube","CA","a",66.51
"pioneeringwoman","CA","a",116.3
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","a",15.43
"pioneeringwoman","US","a",65.21
"Google","Other","b",5.63
"Google","US","a",15.43
"FB","US","b",18.44
"FB","CA","a",69.53
"Google","US","a",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","UK","a",41.59
"FB","US","a",18.44
"footballoutsider","US","b",32.14
"footballoutsider","US","a",24.35
"Google","Other","b",5.63
"FB","UK","b",44.61
"Google","US","b",15.43
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","US","a",15.43
"caranddriver","CA","b",74.31
"Google","CA","a",66.51
"pioneeringwoman","US","a",65.21
"YouTube","US","a",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"blogher","US","b",101.35
